step,absolute_step,portfolio_load,district_target
50,3674,16.610613375902176,20.970357171958337
51,3675,12.318848714232445,20.970357171958337
52,3676,19.84986260533333,20.970357171958337
53,3677,22.410446405410767,20.970357171958337
54,3678,21.26512575149536,20.970357171958337
55,3679,15.113937973976135,20.970357171958337
56,3680,27.18903023004532,20.970357171958337
57,3681,5.955908417701721,20.970357171958337
58,3682,40.84385824203491,20.970357171958337
59,3683,-5.178299903869629,20.970357171958337
60,3684,12.599811553955078,20.970357171958337
61,3685,-17.767045974731445,20.970357171958337
62,3686,11.637069582939148,20.970357171958337
63,3687,11.746559619903564,20.970357171958337
64,3688,-27.170742213726044,20.970357171958337
65,3689,3.522532045841217,20.970357171958337
66,3690,-35.57306706905365,20.970357171958337
67,3691,-13.419131059199572,20.970357171958337
68,3692,18.48535791039467,20.970357171958337
69,3693,38.23161754012108,20.970357171958337
70,3694,44.49294647574425,20.970357171958337
71,3695,30.356824234128,20.970357171958337
72,3696,20.65430150926113,20.546499519416667
73,3697,15.191109836101532,20.546499519416667
74,3698,19.18677231669426,20.546499519416667
75,3699,19.418310537934303,20.546499519416667
76,3700,24.369834274053574,20.546499519416667
77,3701,23.374606922268867,20.546499519416667
78,3702,25.061913542449474,20.546499519416667
79,3703,24.919993191957474,20.546499519416667
80,3704,15.865503564476967,20.546499519416667
81,3705,26.809675067663193,20.546499519416667
82,3706,32.349694550037384,20.546499519416667
83,3707,54.958732426166534,20.546499519416667
84,3708,8.698097705841064,20.546499519416667
85,3709,24.064836740493774,20.546499519416667
86,3710,-12.37969559431076,20.546499519416667
87,3711,28.25374472141266,20.546499519416667
88,3712,-19.579565227031708,20.546499519416667
89,3713,-3.737783372402191,20.546499519416667
90,3714,-27.823905110359192,20.546499519416667
91,3715,22.853193178772926,20.546499519416667
92,3716,19.944455683231354,20.546499519416667
93,3717,33.72105963528156,20.546499519416667
94,3718,47.152148485183716,20.546499519416667
95,3719,21.79422363638878,20.546499519416667
96,3720,23.181499257683754,18.291929004583334
97,3721,21.852707490324974,18.291929004583334
98,3722,18.415178880095482,18.291929004583334
99,3723,12.600844606757164,18.291929004583334
100,3724,13.838868007063866,18.291929004583334
101,3725,33.572275310754776,18.291929004583334
102,3726,14.632873304188251,18.291929004583334
103,3727,13.057851955294609,18.291929004583334
104,3728,-2.8407368659973145,18.291929004583334
105,3729,-24.66176402568817,18.291929004583334
106,3730,32.81389021873474,18.291929004583334
107,3731,-9.070186614990234,18.291929004583334
108,3732,1.609643578529358,18.291929004583334
109,3733,-11.09564745426178,18.291929004583334
110,3734,5.865793347358704,18.291929004583334
111,3735,14.27835077047348,18.291929004583334
112,3736,-28.10304605960846,18.291929004583334
113,3737,-5.189530789852142,18.291929004583334
114,3738,-53.19240292906761,18.291929004583334
115,3739,-13.915257629007101,18.291929004583334
116,3740,22.347287237644196,18.291929004583334
117,3741,37.180704072117805,18.291929004583334
118,3742,43.535183280706406,18.291929004583334
119,3743,25.608775570988655,18.291929004583334
120,3744,24.30999283492565,20.032670547625
121,3745,17.2564614713192,20.032670547625
122,3746,21.965777829289436,20.032670547625
123,3747,21.879311203956604,20.032670547625
124,3748,19.575184673070908,20.032670547625
125,3749,27.16087517142296,20.032670547625
126,3750,19.224428698420525,20.032670547625
127,3751,16.025752007961273,20.032670547625
128,3752,10.094086706638336,20.032670547625
129,3753,-6.761328101158142,20.032670547625
130,3754,31.300013542175293,20.032670547625
131,3755,-14.49750304222107,20.032670547625
132,3756,0.9358919858932495,20.032670547625
133,3757,-27.29490041732788,20.032670547625
134,3758,6.266047358512878,20.032670547625
135,3759,-16.504057228565216,20.032670547625
136,3760,-35.25690704584122,20.032670547625
137,3761,10.971528947353363,20.032670547625
138,3762,-55.00899988412857,20.032670547625
139,3763,-21.7190045081079,20.032670547625
140,3764,24.165073573589325,20.032670547625
141,3765,38.87179505825043,20.032670547625
142,3766,40.771290719509125,20.032670547625
143,3767,26.92750133574009,20.032670547625
144,3768,24.59281152486801,20.356232952958333
145,3769,17.076935678720474,20.356232952958333
146,3770,17.743954986333847,20.356232952958333
147,3771,22.03005860745907,20.356232952958333
148,3772,21.20145183801651,20.356232952958333
149,3773,32.81687615811825,20.356232952958333
150,3774,30.759984768927097,20.356232952958333
151,3775,22.26789328455925,20.356232952958333
152,3776,1.732432335615158,20.356232952958333
153,3777,2.617508888244629,20.356232952958333
154,3778,41.18573445081711,20.356232952958333
155,3779,-2.6750900745391846,20.356232952958333
156,3780,-8.750808954238892,20.356232952958333
157,3781,-4.292641878128052,20.356232952958333
158,3782,-7.539087176322937,20.356232952958333
159,3783,-15.0677050948143,20.356232952958333
160,3784,-42.87117421627045,20.356232952958333
161,3785,0.8115966320037842,20.356232952958333
162,3786,-49.99447429180145,20.356232952958333
163,3787,-11.164015918970108,20.356232952958333
164,3788,17.72290015220642,20.356232952958333
165,3789,34.36333146691322,20.356232952958333
166,3790,50.014364153146744,20.356232952958333
167,3791,18.549273639917374,20.356232952958333
168,3792,25.69523487985134,20.219627830125
169,3793,20.594692707061768,20.219627830125
170,3794,24.482640102505684,20.219627830125
171,3795,18.752831503748894,20.219627830125
172,3796,19.042129054665565,20.219627830125
173,3797,24.49712346494198,20.219627830125
174,3798,28.282094821333885,20.219627830125
175,3799,22.911112666130066,20.219627830125
176,3800,12.119794934988022,20.219627830125
177,3801,-4.341565787792206,20.219627830125
178,3802,29.62975537776947,20.219627830125
179,3803,4.124646067619324,20.219627830125
180,3804,-4.113489985466003,20.219627830125
181,3805,-5.807976126670837,20.219627830125
182,3806,-2.367046594619751,20.219627830125
183,3807,-3.8757410645484924,20.219627830125
184,3808,-34.52670007944107,20.219627830125
185,3809,5.7596699595451355,20.219627830125
186,3810,-37.342505022883415,20.219627830125
187,3811,-11.332659907639027,20.219627830125
188,3812,23.85991922020912,20.219627830125
189,3813,18.940895169973373,20.219627830125
190,3814,51.49965789914131,20.219627830125
191,3815,19.225655287504196,20.219627830125
192,3816,21.624728977680206,18.583397011220836
193,3817,27.766455993056297,18.583397011220836
194,3818,13.442590847611427,18.583397011220836
195,3819,21.22863508760929,18.583397011220836
196,3820,16.851501032710075,18.583397011220836
197,3821,14.92089919745922,18.583397011220836
198,3822,21.385905161499977,18.583397011220836
199,3823,22.330209642648697,18.583397011220836
200,3824,18.3231942653656,18.583397011220836
201,3825,-1.6819463968276978,18.583397011220836
202,3826,32.080899238586426,18.583397011220836
203,3827,17.051180481910706,18.583397011220836
204,3828,0.17718923091888428,18.583397011220836
205,3829,-13.746594309806824,18.583397011220836
206,3830,49.33689093589783,18.583397011220836
207,3831,28.0214906334877,18.583397011220836
208,3832,6.414943069219589,18.583397011220836
209,3833,12.12380102276802,18.583397011220836
210,3834,-47.164278507232666,18.583397011220836
211,3835,-28.121932189911604,18.583397011220836
212,3836,13.415590345859528,18.583397011220836
213,3837,25.017050832509995,18.583397011220836
214,3838,49.43361869454384,18.583397011220836
215,3839,26.35544691979885,18.583397011220836
216,3840,29.771479323506355,19.00499116935
217,3841,20.74302951991558,19.00499116935
218,3842,31.810647159814835,19.00499116935
219,3843,19.30897106230259,19.00499116935
220,3844,13.9313495606184,19.00499116935
221,3845,27.289676249027252,19.00499116935
222,3846,18.891892969608307,19.00499116935
223,3847,21.980817019939423,19.00499116935
224,3848,6.268183052539825,19.00499116935
225,3849,-6.689837396144867,19.00499116935
226,3850,34.460046887397766,19.00499116935
227,3851,-13.555138230323792,19.00499116935
228,3852,1.6231449842453003,19.00499116935
229,3853,-31.982445240020752,19.00499116935
230,3854,7.93910276889801,19.00499116935
231,3855,4.170350551605225,19.00499116935
232,3856,-25.502439975738525,19.00499116935
233,3857,-0.2608734369277954,19.00499116935
234,3858,-46.84181286394596,19.00499116935
235,3859,-17.871411617845297,19.00499116935
236,3860,19.91801542043686,19.00499116935
237,3861,32.27861213684082,19.00499116935
238,3862,50.325503051280975,19.00499116935
239,3863,23.855109497904778,19.00499116935
240,3864,23.95067135989666,20.688058698691663
241,3865,22.68297043442726,20.688058698691663
242,3866,20.064596503973007,20.688058698691663
243,3867,17.359175637364388,20.688058698691663
244,3868,21.017025902867317,20.688058698691663
245,3869,21.7619591653347,20.688058698691663
246,3870,21.03128621727228,20.688058698691663
247,3871,26.74418354034424,20.688058698691663
248,3872,26.440780848264694,20.688058698691663
249,3873,-5.057113707065582,20.688058698691663
250,3874,33.34297585487366,20.688058698691663
251,3875,-10.269659399986267,20.688058698691663
252,3876,-4.118302226066589,20.688058698691663
253,3877,-12.686856389045715,20.688058698691663
254,3878,-2.653582215309143,20.688058698691663
255,3879,9.95294737815857,20.688058698691663
256,3880,-40.70000547170639,20.688058698691663
257,3881,3.278611481189728,20.688058698691663
258,3882,-54.62142542004585,20.688058698691663
259,3883,2.4768103323876858,20.688058698691663
260,3884,25.988914906978607,20.688058698691663
261,3885,35.02433341741562,20.688058698691663
262,3886,47.667858093976974,20.688058698691663
263,3887,19.628145307302475,20.688058698691663
264,3888,30.369809344410896,18.6110242483875
265,3889,24.473676815629005,18.6110242483875
266,3890,17.58555994927883,18.6110242483875
267,3891,22.449985444545746,18.6110242483875
268,3892,12.289726838469505,18.6110242483875
269,3893,24.106159016489983,18.6110242483875
270,3894,27.799200236797333,18.6110242483875
271,3895,17.512026473879814,18.6110242483875
272,3896,-0.35062894225120544,18.6110242483875
273,3897,-19.305128037929535,18.6110242483875
274,3898,28.76291596889496,18.6110242483875
275,3899,-1.303469181060791,18.6110242483875
276,3900,-4.150176763534546,18.6110242483875
277,3901,-13.825933933258057,18.6110242483875
278,3902,2.0294936895370483,18.6110242483875
279,3903,0.21541237831115723,18.6110242483875
280,3904,-39.163586020469666,18.6110242483875
281,3905,-6.481126666069031,18.6110242483875
282,3906,-42.603500097990036,18.6110242483875
283,3907,-25.077173590660095,18.6110242483875
284,3908,21.997299522161484,18.6110242483875
285,3909,40.587278842926025,18.6110242483875
286,3910,42.357196003198624,18.6110242483875
287,3911,27.113352939486504,18.6110242483875
288,3912,24.822408631443977,20.249020690875
289,3913,21.45097805559635,20.249020690875
290,3914,22.473843947052956,20.249020690875
291,3915,20.610906347632408,20.249020690875
292,3916,20.127122566103935,20.249020690875
293,3917,25.666212812066078,20.249020690875
294,3918,26.297258034348488,20.249020690875
295,3919,19.372902646660805,20.249020690875
296,3920,6.848917603492737,20.249020690875
297,3921,-13.04350060224533,20.249020690875
298,3922,44.54958140850067,20.249020690875
299,3923,-14.392693042755127,20.249020690875
300,3924,6.950520634651184,20.249020690875
301,3925,-21.40194284915924,20.249020690875
302,3926,-4.079217195510864,20.249020690875
303,3927,4.486325979232788,20.249020690875
304,3928,-7.885647416114807,20.249020690875
305,3929,4.950951874256134,20.249020690875
306,3930,-54.20279985666275,20.249020690875
307,3931,-9.049322474747896,20.249020690875
308,3932,17.04477170109749,20.249020690875
309,3933,57.13874047994614,20.249020690875
310,3934,39.387643188238144,20.249020690875
311,3935,25.998767346143723,20.249020690875
312,3936,28.379446536302567,19.635120056009168
313,3937,17.02362187206745,19.635120056009168
314,3938,19.483002305030823,19.635120056009168
315,3939,17.259005710482597,19.635120056009168
316,3940,22.50904044508934,19.635120056009168
317,3941,27.71585176885128,19.635120056009168
318,3942,26.69414895027876,19.635120056009168
319,3943,17.875140979886055,19.635120056009168
320,3944,5.502328157424927,19.635120056009168
321,3945,-10.98851352930069,19.635120056009168
322,3946,45.7683002948761,19.635120056009168
323,3947,-26.7097647190094,19.635120056009168
324,3948,-4.671797871589661,19.635120056009168
325,3949,-21.50665593147278,19.635120056009168
326,3950,-14.821088194847107,19.635120056009168
327,3951,-4.98469340801239,19.635120056009168
328,3952,-28.322629809379578,19.635120056009168
329,3953,1.5028527081012726,19.635120056009168
330,3954,-52.85087886452675,19.635120056009168
331,3955,-16.885796681046486,19.635120056009168
332,3956,21.32664841413498,19.635120056009168
333,3957,28.849622756242752,19.635120056009168
334,3958,54.6520009636879,19.635120056009168
335,3959,23.27275875210762,19.635120056009168
336,3960,25.350900545716286,19.8548876557625
337,3961,25.001386672258377,19.8548876557625
338,3962,23.004683926701546,19.8548876557625
339,3963,16.63380192220211,19.8548876557625
340,3964,14.425898909568787,19.8548876557625
341,3965,28.65372033417225,19.8548876557625
342,3966,36.666236750781536,19.8548876557625
343,3967,28.272364109754562,19.8548876557625
344,3968,0.2953270971775055,19.8548876557625
345,3969,-4.801843643188477,19.8548876557625
346,3970,32.57478165626526,19.8548876557625
347,3971,-7.680602669715881,19.8548876557625
348,3972,-0.6187996864318848,19.8548876557625
349,3973,-20.21208357810974,19.8548876557625
350,3974,-10.238708734512329,19.8548876557625
351,3975,34.72266232967377,19.8548876557625
352,3976,-28.6670098900795,19.8548876557625
353,3977,10.400872886180878,19.8548876557625
354,3978,-45.8054119348526,19.8548876557625
355,3979,-25.960601769387722,19.8548876557625
356,3980,10.77072086930275,19.8548876557625
357,3981,32.769980907440186,19.8548876557625
358,3982,55.45399647951126,19.8548876557625
359,3983,15.122344940900803,19.8548876557625
360,3984,24.758647486567497,18.539102888291666
361,3985,22.774113714694977,18.539102888291666
362,3986,15.06362634897232,18.539102888291666
363,3987,20.357215508818626,18.539102888291666
364,3988,14.416680797934532,18.539102888291666
365,3989,22.761147782206535,18.539102888291666
366,3990,28.5928013920784,18.539102888291666
367,3991,17.547567814588547,18.539102888291666
368,3992,14.272653102874756,18.539102888291666
369,3993,11.35212641954422,18.539102888291666
370,3994,38.578840136528015,18.539102888291666
371,3995,7.979277014732361,18.539102888291666
372,3996,5.902344703674316,18.539102888291666
373,3997,4.8423473834991455,18.539102888291666
374,3998,12.132426857948303,18.539102888291666
375,3999,3.5999563932418823,18.539102888291666
376,4000,-41.76382893323898,18.539102888291666
377,4001,3.198082208633423,18.539102888291666
378,4002,-53.952098935842514,18.539102888291666
379,4003,-9.762845948338509,18.539102888291666
380,4004,16.58166554570198,18.539102888291666
381,4005,30.90336999297142,18.539102888291666
382,4006,43.744079887866974,18.539102888291666
383,4007,17.355251476168633,18.539102888291666
384,4008,40.418511003255844,18.016700471212506
385,4009,22.324297830462456,18.016700471212506
386,4010,12.353970617055893,18.016700471212506
387,4011,22.529139444231987,18.016700471212506
388,4012,16.986754804849625,18.016700471212506
389,4013,15.704129680991173,18.016700471212506
390,4014,15.92274335026741,18.016700471212506
391,4015,10.99782708287239,18.016700471212506
392,4016,18.838828891515732,18.016700471212506
393,4017,8.67938882112503,18.016700471212506
394,4018,16.18036115169525,18.016700471212506
395,4019,19.916089296340942,18.016700471212506
396,4020,-8.871903657913208,18.016700471212506
397,4021,7.188184022903442,18.016700471212506
398,4022,24.42870807647705,18.016700471212506
399,4023,26.31170403957367,18.016700471212506
400,4024,-13.926771402359009,18.016700471212506
401,4025,3.6748466193675995,18.016700471212506
402,4026,-37.984904170036316,18.016700471212506
403,4027,-20.618768341839314,18.016700471212506
404,4028,14.726258873939514,18.016700471212506
405,4029,25.05367687344551,18.016700471212506
406,4030,51.00727865099907,18.016700471212506
407,4031,16.940627947449684,18.016700471212506
408,4032,26.382672622799873,19.312683929625
409,4033,24.763501465320587,19.312683929625
410,4034,15.385204404592514,19.312683929625
411,4035,24.76021797955036,19.312683929625
412,4036,17.453682720661163,19.312683929625
413,4037,21.371481731534004,19.312683929625
414,4038,21.621511816978455,19.312683929625
415,4039,13.875232130289078,19.312683929625
416,4040,23.358529418706894,19.312683929625
417,4041,14.197622805833817,19.312683929625
418,4042,47.71019119024277,19.312683929625
419,4043,29.391312777996063,19.312683929625
420,4044,-8.695934772491455,19.312683929625
421,4045,4.101984739303589,19.312683929625
422,4046,12.613631188869476,19.312683929625
423,4047,23.325194716453552,19.312683929625
424,4048,-28.686447620391846,19.312683929625
425,4049,6.714833170175552,19.312683929625
426,4050,-36.43087762594223,19.312683929625
427,4051,-14.649338718503714,19.312683929625
428,4052,32.07187208533287,19.312683929625
429,4053,29.752105474472046,19.312683929625
430,4054,55.10216581821442,19.312683929625
431,4055,23.333583667874336,19.312683929625
432,4056,25.55665536224842,18.603156982833333
433,4057,26.916497632861137,18.603156982833333
434,4058,18.27827836573124,18.603156982833333
435,4059,15.158646658062935,18.603156982833333
436,4060,17.160078778862953,18.603156982833333
437,4061,29.26448281109333,18.603156982833333
438,4062,18.864299282431602,18.603156982833333
439,4063,12.648139670491219,18.603156982833333
440,4064,26.119441479444504,18.603156982833333
441,4065,8.23972150683403,18.603156982833333
442,4066,30.22840839624405,18.603156982833333
443,4067,33.87705832719803,18.603156982833333
444,4068,43.46501159667969,18.603156982833333
445,4069,26.5100040435791,18.603156982833333
446,4070,16.588422551751137,18.603156982833333
447,4071,19.405814617872238,18.603156982833333
448,4072,8.33572843670845,18.603156982833333
449,4073,38.17532701790333,18.603156982833333
450,4074,-12.909191355109215,18.603156982833333
451,4075,4.4076094925403595,18.603156982833333
452,4076,19.533224433660507,18.603156982833333
453,4077,23.02298527956009,18.603156982833333
454,4078,40.60651986300945,18.603156982833333
455,4079,16.228303492069244,18.603156982833333
456,4080,19.51291896402836,16.984078912583332
457,4081,20.33123977482319,16.984078912583332
458,4082,15.007463604211807,16.984078912583332
459,4083,16.019625201821327,16.984078912583332
460,4084,13.197193816304207,16.984078912583332
461,4085,18.337031558156013,16.984078912583332
462,4086,26.338288575410843,16.984078912583332
463,4087,26.88828455656767,16.984078912583332
464,4088,16.201195240020752,16.984078912583332
465,4089,11.421263337135315,16.984078912583332
466,4090,34.809418857097626,16.984078912583332
467,4091,7.000779509544373,16.984078912583332
468,4092,2.312188148498535,16.984078912583332
469,4093,18.79910683631897,16.984078912583332
470,4094,-2.1385018825531006,16.984078912583332
471,4095,11.366174101829529,16.984078912583332
472,4096,-1.4338727593421936,16.984078912583332
473,4097,16.998810589313507,16.984078912583332
474,4098,-43.760983034968376,16.984078912583332
475,4099,-14.244148299098015,16.984078912583332
476,4100,22.11279046535492,16.984078912583332
477,4101,26.335828825831413,16.984078912583332
478,4102,54.193365693092346,16.984078912583332
479,4103,12.555622637271881,16.984078912583332
480,4104,22.485275343060493,18.68590100822917
481,4105,17.829436391592026,18.68590100822917
482,4106,18.07331071794033,18.68590100822917
483,4107,16.335310891270638,18.68590100822917
484,4108,17.326810583472252,18.68590100822917
485,4109,19.509293019771576,18.68590100822917
486,4110,22.908212177455425,18.68590100822917
487,4111,20.724950820207596,18.68590100822917
488,4112,2.39107283949852,18.68590100822917
489,4113,-16.328086972236633,18.68590100822917
490,4114,27.86334538459778,18.68590100822917
491,4115,-9.498087167739868,18.68590100822917
492,4116,13.872586607933044,18.68590100822917
493,4117,12.574264764785767,18.68590100822917
494,4118,8.974771499633789,18.68590100822917
495,4119,-4.668034791946411,18.68590100822917
496,4120,-32.26182961463928,18.68590100822917
497,4121,-0.9724926948547363,18.68590100822917
498,4122,-48.842806935310364,18.68590100822917
499,4123,-26.945074751973152,18.68590100822917
500,4124,35.86743098497391,18.68590100822917
501,4125,27.480374678969383,18.68590100822917
502,4126,47.37273508310318,18.68590100822917
503,4127,31.664436668157578,18.68590100822917
504,4128,23.43812808394432,19.554426169833334
505,4129,22.106823310256004,19.554426169833334
506,4130,18.951787054538727,19.554426169833334
507,4131,14.546809270977974,19.554426169833334
508,4132,30.003280147910118,19.554426169833334
509,4133,23.49217401444912,19.554426169833334
510,4134,32.80778298527002,19.554426169833334
511,4135,23.096420794725418,19.554426169833334
512,4136,10.588585436344147,19.554426169833334
513,4137,-4.396098017692566,19.554426169833334
514,4138,11.623644828796387,19.554426169833334
515,4139,-8.60094940662384,19.554426169833334
516,4140,-5.160916328430176,19.554426169833334
517,4141,-27.183048367500305,19.554426169833334
518,4142,-0.04981255531311035,19.554426169833334
519,4143,-7.026601076126099,19.554426169833334
520,4144,-40.31684821844101,19.554426169833334
521,4145,-14.126519620418549,19.554426169833334
522,4146,-47.03314208984375,19.554426169833334
523,4147,-20.581271842122078,19.554426169833334
524,4148,15.156583726406097,19.554426169833334
525,4149,35.0095943659544,19.554426169833334
526,4150,36.912629663944244,19.554426169833334
527,4151,28.85777659714222,19.554426169833334
528,4152,26.466047033667564,17.655859447666668
529,4153,25.44700102508068,17.655859447666668
530,4154,18.856384307146072,17.655859447666668
531,4155,13.984053537249565,17.655859447666668
532,4156,21.52640800178051,17.655859447666668
533,4157,14.499650985002518,17.655859447666668
534,4158,21.079761996865273,17.655859447666668
535,4159,15.617007434368134,17.655859447666668
536,4160,5.637306332588196,17.655859447666668
537,4161,-3.016669988632202,17.655859447666668
538,4162,13.674829125404358,17.655859447666668
539,4163,-4.984168887138367,17.655859447666668
540,4164,-8.348941683769226,17.655859447666668
541,4165,-12.191074252128601,17.655859447666668
542,4166,-5.187800765037537,17.655859447666668
543,4167,8.485166549682617,17.655859447666668
544,4168,-41.24749743938446,17.655859447666668
545,4169,-0.4243103861808777,17.655859447666668
546,4170,-54.37578582763672,17.655859447666668
547,4171,-17.925801873207092,17.655859447666668
548,4172,17.148219376802444,17.655859447666668
549,4173,37.52771016955376,17.655859447666668
550,4174,45.20267105102539,17.655859447666668
551,4175,23.32080489397049,17.655859447666668
552,4176,24.585586175322533,21.030435933566665
553,4177,26.23405958712101,21.030435933566665
554,4178,18.165714532136917,21.030435933566665
555,4179,17.52733288705349,21.030435933566665
556,4180,19.41202661395073,21.030435933566665
557,4181,22.114117562770844,21.030435933566665
558,4182,25.23934542387724,21.030435933566665
559,4183,17.770261213183403,21.030435933566665
560,4184,15.022599041461945,21.030435933566665
561,4185,-13.902864813804626,21.030435933566665
562,4186,32.80338966846466,21.030435933566665
563,4187,-2.9603458642959595,21.030435933566665
564,4188,7.725811839103699,21.030435933566665
565,4189,-11.787263035774231,21.030435933566665
566,4190,-4.549460291862488,21.030435933566665
567,4191,-12.307500720024109,21.030435933566665
568,4192,-25.973955273628235,21.030435933566665
569,4193,6.148693680763245,21.030435933566665
570,4194,-45.60650861263275,21.030435933566665
571,4195,-5.703970387578011,21.030435933566665
572,4196,35.255870908498764,21.030435933566665
573,4197,43.29467269778252,21.030435933566665
574,4198,50.869328916072845,21.030435933566665
575,4199,21.808041751384735,21.030435933566665
576,4200,29.867253571748734,18.790697410833335
577,4201,23.649752244353294,18.790697410833335
578,4202,14.435462087392807,18.790697410833335
579,4203,21.75061370432377,18.790697410833335
580,4204,16.37102361023426,18.790697410833335
581,4205,27.590007588267326,18.790697410833335
582,4206,45.446228347718716,18.790697410833335
583,4207,16.910974830389023,18.790697410833335
584,4208,1.5501390397548676,18.790697410833335
585,4209,5.546403646469116,18.790697410833335
586,4210,35.55992829799652,18.790697410833335
587,4211,15.180746912956238,18.790697410833335
588,4212,1.5363527536392212,18.790697410833335
589,4213,2.239505112171173,18.790697410833335
590,4214,8.914707005023956,18.790697410833335
591,4215,-8.95235788822174,18.790697410833335
592,4216,-26.249755561351776,18.790697410833335
593,4217,-4.787701725959778,18.790697410833335
594,4218,-58.18360820412636,18.790697410833335
595,4219,-16.386609628796577,18.790697410833335
596,4220,24.26417127251625,18.790697410833335
597,4221,31.101792737841606,18.790697410833335
598,4222,45.19875784218311,18.790697410833335
599,4223,17.61665603518486,18.790697410833335
600,4224,24.612491831183434,18.897146411583336
601,4225,26.872106283903122,18.897146411583336
602,4226,17.404597640037537,18.897146411583336
603,4227,15.458868905901909,18.897146411583336
604,4228,18.828373536467552,18.897146411583336
605,4229,23.944845855236053,18.897146411583336
606,4230,26.396775245666504,18.897146411583336
607,4231,13.991583943367004,18.897146411583336
608,4232,5.271823674440384,18.897146411583336
609,4233,-9.545936346054077,18.897146411583336
610,4234,18.16100251674652,18.897146411583336
611,4235,-4.867331862449646,18.897146411583336
612,4236,-16.83665406703949,18.897146411583336
613,4237,-19.320239901542664,18.897146411583336
614,4238,-15.10644519329071,18.897146411583336
615,4239,-1.8564034700393677,18.897146411583336
616,4240,-39.466040432453156,18.897146411583336
617,4241,-13.549811661243439,18.897146411583336
618,4242,-53.86205497384071,18.897146411583336
619,4243,-13.42124792560935,18.897146411583336
620,4244,25.75258296728134,18.897146411583336
621,4245,41.280688121914864,18.897146411583336
622,4246,50.37180241942406,18.897146411583336
623,4247,22.54155831038952,18.897146411583336
624,4248,23.570908948779106,19.416385848541665
625,4249,17.47502924501896,19.416385848541665
626,4250,22.32313434779644,19.416385848541665
627,4251,23.541040435433388,19.416385848541665
628,4252,25.844165295362473,19.416385848541665
629,4253,24.298496425151825,19.416385848541665
630,4254,23.369843162596226,19.416385848541665
631,4255,21.867527589201927,19.416385848541665
632,4256,7.341544896364212,19.416385848541665
633,4257,-15.768572449684143,19.416385848541665
634,4258,34.45851045846939,19.416385848541665
635,4259,-12.909923553466797,19.416385848541665
636,4260,-13.468202471733093,19.416385848541665
637,4261,-13.77553141117096,19.416385848541665
638,4262,-11.20588505268097,19.416385848541665
639,4263,-9.950314342975616,19.416385848541665
640,4264,-38.84834545850754,19.416385848541665
641,4265,-7.6340004205703735,19.416385848541665
642,4266,-52.98945578932762,19.416385848541665
643,4267,-18.039572328329086,19.416385848541665
644,4268,23.314418137073517,19.416385848541665
645,4269,35.32021763920784,19.416385848541665
646,4270,39.827454417943954,19.416385848541665
647,4271,27.789553835988045,19.416385848541665
648,4272,23.675421848893166,19.827086885583338
649,4273,18.240414693951607,19.827086885583338
650,4274,23.3049975335598,19.827086885583338
651,4275,22.74487330019474,19.827086885583338
652,4276,17.514230608940125,19.827086885583338
653,4277,25.13368158042431,19.827086885583338
654,4278,23.611650988459587,19.827086885583338
655,4279,18.954997554421425,19.827086885583338
656,4280,8.607459425926208,19.827086885583338
657,4281,-9.975740194320679,19.827086885583338
658,4282,35.3738659620285,19.827086885583338
659,4283,-13.81994616985321,19.827086885583338
